base_name,GT_Density_Metric,Completed_Density_Metric
ground_993_gt.ply,0.0015932901030459427,0.003520563843095061
ground_19_gt.ply,0.004514311537018295,0.009226285593889376
ground_224_gt.ply,0.0049404958714062905,0.00929687256910234
ground_389_gt.ply,0.004840988889925525,0.009625817565322856
ground_772_gt.ply,0.0,0.0012488343194398306
ground_447_gt.ply,0.004895050036351857,0.009856218944822897
ground_497_gt.ply,0.005001875238938432,0.009491874275545651
ground_269_gt.ply,0.004588748081462531,0.009691889798374074
ground_897_gt.ply,0.001724565380451184,0.003469974138968779
ground_489_gt.ply,0.005099617896625122,0.009755302613151832
ground_1370_gt.ply,0.004987450578634156,0.009271875427480113
ground_377_gt.ply,0.0049956203611050565,0.009895938813648152
ground_523_gt.ply,0.005085080439130004,0.009147692216367333
ground_94_gt.ply,0.004430206555826319,0.008955627827253914
ground_855_gt.ply,0.0017400994983330503,0.0034393542584339088
ground_1045_gt.ply,0.0015848329797940566,0.003283642299172825
ground_773_gt.ply,0.0017648297842124893,0.003076280045958584
ground_182_gt.ply,0.004785964934780089,0.00950834953482211
ground_357_gt.ply,0.004791262155318492,0.009704523762060806
ground_421_gt.ply,0.00450982910318111,0.009237257757414406
ground_561_gt.ply,0.004996723832535995,0.009705342383684437
ground_75_gt.ply,0.0048786649770250524,0.00996100278984267
ground_430_gt.ply,0.0047887015648459316,0.00982695434890576
ground_1411_gt.ply,0.005007155077816069,0.009788828936986911
ground_939_gt.ply,0.002793023816369435,0.00337831266119451
ground_121_gt.ply,0.004435548088129321,0.0094812119489328
ground_353_gt.ply,0.005222838522180188,0.010007395695976062
ground_1375_gt.ply,0.004986193327904642,0.009597150546087601
ground_225_gt.ply,0.004756123927007625,0.009344236845751395
ground_369_gt.ply,0.004250207282161489,0.009663692167762156
ground_1304_gt.ply,0.0050668821328538095,0.009469050735207124
ground_20_gt.ply,0.004422339944984902,0.009409389777030635
ground_875_gt.ply,0.0020412566284561573,0.0032069231396110454
ground_12_gt.ply,0.005104662598918651,0.00975975121735038
ground_1177_gt.ply,0.0020388731841217145,0.0031036836859458655
ground_480_gt.ply,0.00495336767757934,0.010058532158035288
ground_668_gt.ply,0.00019185376356108968,0.0020104163918191124
ground_628_gt.ply,0.0050249583691307845,0.009629323072531906
ground_664_gt.ply,0.00020577850953013932,0.0019306211474274658
ground_453_gt.ply,0.0048998313123330625,0.009658174095707829
ground_27_gt.ply,0.004572209155346565,0.008897511433226138
ground_1013_gt.ply,0.0006999820638175645,0.0020402823887354926
ground_1151_gt.ply,0.0019990165468744573,0.0036330217368925905
ground_142_gt.ply,0.004528880221743652,0.009225706613564973
ground_710_gt.ply,0.0010058178127743448,0.002680549015297184
mean_density_metric,0.003342653220343585,0.006618328995920848
